Label (Grouping),Total:,Total:!!Population of one race:,Total:!!Population of one race:!!White alone,Total:!!Population of one race:!!Black or African American alone,Total:!!Population of one race:!!American Indian and Alaska Native alone,Total:!!Population of one race:!!Asian alone,Total:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone,Total:!!Population of one race:!!Some Other Race alone,Total:!!Population of two or more races:,Total:!!Population of two or more races:!!Population of two races:,Total:!!Population of two or more races:!!Population of two races:!!White; Black or African American,Total:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native,Total:!!Population of two or more races:!!Population of two races:!!White; Asian,Total:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of two races:!!White; Some Other Race,Total:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native,Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian,Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race,Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian,Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race,Total:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race,Total:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of three races:,Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native,Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian,Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race,Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian,Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race,Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race,Total:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian,Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race,Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race,Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race,Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of four races:,Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian,Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race,Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race,Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race,Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race,Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of four races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of five races:,Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race,Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of five races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of five races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:!!Population of two or more races:!!Population of six races:,Total:!!Population of two or more races:!!Population of six races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    Georgia,"10,711,908","9,968,000","5,555,483","3,320,513","50,618","479,028","7,299","555,059","743,908","698,142","115,782","106,685","55,138","3,094","333,782","19,655","11,481","1,812","36,334","1,007",147,"7,360","1,680","3,398",787,"40,179","13,019","4,196",462,"7,178","1,892",242,"6,817","1,473","1,931",185,490,101,"1,017",397,504,110,40,42,6,77,"4,971","1,173",159,"2,453",154,352,40,176,191,30,71,61,40,13,56,2,551,193,270,22,11,22,33,65,65
Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Hawaii,"1,455,271","1,087,142","333,261","23,417","4,370","541,902","157,445","26,747","368,129","231,504","5,615","11,279","71,907","34,670","20,218",800,"2,779","1,736",929,"1,010",930,439,"75,347","2,842","1,003","118,847","1,511","1,433",911,576,"4,244","2,019","1,147","99,170","2,728","1,076",218,99,67,"1,245",83,32,"1,177",53,16,"1,042","15,969",666,302,340,"2,156",116,62,"8,521",310,83,"3,112",216,24,3,44,14,"1,733",998,138,25,139,406,27,76,76
Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Idaho,"1,839,106","1,685,901","1,510,360","15,726","25,621","26,836","3,726","103,632","153,205","145,443","7,906","32,995","15,980","2,696","81,703",433,236,85,625,203,104,"1,365",591,384,137,"6,992","1,022",330,85,575,693,162,"2,248","1,156",494,109,14,6,29,8,16,3,18,3,5,16,649,100,27,180,48,27,6,109,46,10,45,22,13,0,7,9,82,38,18,12,6,5,3,39,39
Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Illinois,"12,812,508","11,667,524","7,868,227","1,808,271","96,498","754,878","4,501","1,135,149","1,144,984","1,087,260","111,307","107,871","90,923","3,101","697,568","12,187","6,283",716,"23,028","1,470",168,"23,158","2,673","5,233","1,574","51,574","11,661","2,761",286,"8,170","2,026",187,"18,641","1,694","3,603",255,391,103,904,227,286,76,27,113,43,120,"5,396",963,122,"3,171",117,294,16,136,296,12,130,33,34,14,42,16,670,301,301,35,14,4,15,84,84
Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Indiana,"6,785,528","6,348,802","5,241,795","648,513","26,086","167,959","3,137","261,312","436,726","414,856","81,420","90,589","31,442","2,300","184,637","4,870","2,177",381,"8,306",342,58,"2,919","3,589","1,443",383,"19,796","7,003","1,615",225,"3,161",968,177,"4,218",871,851,117,66,19,227,76,75,41,9,18,5,54,"1,784",430,91,835,59,67,17,80,77,20,40,27,12,1,15,13,262,149,80,16,7,2,8,28,28
Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Iowa,"3,190,369","3,011,086","2,694,521","131,972","14,486","75,629","5,758","88,720","179,283","170,730","31,415","33,145","15,391","1,121","81,757","1,430",757,94,"1,860",180,40,"1,039","1,816",577,108,"7,817","2,828",596,135,"1,007",416,42,"1,561",529,350,62,52,13,76,68,45,12,11,5,4,5,609,140,42,237,24,34,16,36,41,4,19,3,0,0,7,6,111,60,29,3,6,2,11,16,16
Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Kansas,"2,937,880","2,657,373","2,222,462","168,809","30,995","86,273","3,412","145,422","280,507","265,719","36,935","63,803","18,823","1,600","132,329","3,934","1,261",269,"2,927",246,71,"1,918",795,633,175,"13,554","4,878",979,163,"1,690",934,129,"2,994",714,570,66,90,36,163,49,34,14,12,16,0,23,"1,100",316,47,415,53,49,10,87,53,7,31,10,5,6,1,10,103,52,34,6,4,2,5,31,31
Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Kentucky,"4,505,836","4,260,996","3,711,254","362,417","12,801","74,426","3,681","96,417","244,840","232,500","55,381","66,051","17,238","1,449","78,941","2,750","1,258",335,"5,572",185,51,"1,140","1,366",600,183,"11,103","4,202","1,014",165,"1,561",723,117,"1,892",544,450,70,74,23,115,71,27,6,9,12,6,22,"1,068",274,49,421,66,68,8,66,55,0,21,12,18,5,5,0,143,57,50,10,14,7,5,26,26
Louisiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Louisiana,"4,657,757","4,384,380","2,657,652","1,464,023","31,657","86,438","1,911","142,699","273,377","255,214","43,631","50,194","17,001","1,278","116,354","7,332","2,323",419,"13,305",280,69,"1,601",504,660,263,"15,833","4,955",985,121,"2,995",840,117,"3,407",500,819,133,137,40,374,170,128,46,21,13,7,25,"2,083",339,46,"1,250",64,67,30,58,82,8,27,38,21,1,47,5,214,82,95,3,11,15,8,33,33
Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Maine,"1,362,359","1,297,649","1,237,041","25,752","7,885","16,798",443,"9,730","64,710","61,608","7,612","23,177","7,074",430,"21,646",272,163,41,651,86,16,141,153,123,23,"2,808",846,194,21,444,221,59,483,250,173,20,17,11,24,5,17,2,7,4,2,8,231,26,13,94,17,13,2,21,22,3,5,7,4,0,3,1,63,34,7,2,3,10,7,0,0
Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Maryland,"6,177,224","5,695,323","3,007,874","1,820,472","31,845","420,944","3,247","410,941","481,901","444,556","78,371","48,367","55,237","1,985","194,761","15,874","9,381","1,117","25,559",810,112,"8,218","1,403","2,746",615,"32,617","11,071","3,651",330,"5,388","1,356",111,"5,477","1,158","1,944",138,418,96,592,210,444,82,26,67,20,38,"4,231","1,067",109,"2,187",111,316,35,92,173,29,32,19,33,5,19,4,439,181,200,23,25,1,9,58,58
Massachusetts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Massachusetts,"7,029,917","6,421,050","4,896,037","494,029","24,018","507,934","2,301","496,731","608,867","571,923","56,449","41,151","58,164","1,794","310,903","6,011","3,375",648,"80,988",633,109,"5,177",994,"3,405","2,122","32,278","6,372","1,794",160,"13,544",908,99,"4,085","1,030","1,849",204,185,22,"1,155",106,473,147,20,36,22,67,"4,310",443,49,"3,004",67,348,63,37,103,16,93,10,25,0,48,4,326,136,152,23,10,5,0,30,30
Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Michigan,"10,077,331","9,442,016","7,444,974","1,376,579","61,261","334,300","3,051","221,851","635,315","599,811","115,790","145,036","60,656","2,906","240,916","12,023","3,871",566,"11,229",735,102,"2,792","1,108","1,732",349,"32,500","13,348","2,305",308,"4,441","1,797",244,"5,728","1,403","1,680",148,279,45,383,128,131,32,32,26,2,40,"2,609",699,131,"1,102",84,133,33,111,120,8,87,35,31,7,24,4,338,156,128,18,18,10,8,57,57
Minnesota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Minnesota,"5,706,494","5,360,773","4,423,146","398,434","68,641","299,190","2,918","168,444","345,721","324,275","57,953","65,819","45,265","1,882","133,575","5,029","2,674",313,"4,770",790,104,"2,660","1,477","1,609",355,"19,416","7,897","1,842",232,"2,123","1,247",144,"3,123","1,153",877,95,126,57,187,65,91,20,38,34,7,58,"1,755",441,71,763,70,158,9,103,65,1,24,21,18,5,6,0,244,91,116,13,15,4,5,31,31
Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Mississippi,"2,961,279","2,850,547","1,658,893","1,084,481","16,450","32,709","1,154","56,860","110,732","103,917","25,992","27,934","8,293",603,"31,331","3,877","1,149",273,"3,095",128,28,571,251,284,108,"5,995","2,320",496,63,735,411,58,991,221,246,30,75,21,134,92,60,4,7,8,2,21,676,172,54,253,21,28,4,44,14,5,9,11,16,7,36,2,119,47,38,17,8,0,9,25,25
Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Missouri,"6,154,913","5,741,742","4,740,335","699,840","30,518","133,377","9,730","127,942","413,171","390,923","68,493","128,301","34,538","3,424","135,671","7,134","2,313",542,"6,030",352,98,"1,682","1,180",937,228,"20,344","7,562","1,634",313,"2,472","1,618",280,"3,723","1,129",764,165,154,46,236,101,54,16,23,15,1,38,"1,598",434,95,663,75,64,19,99,65,7,33,16,9,5,6,8,281,135,113,6,15,9,3,25,25
